,Area,Date,Temperature,Rain,Cloud,Pressure,Wind,Gust,Exposure Mean,Population Density
0,bac-giang,2011,22.3418797088728,0.2134960866066857,50.09027503474508,1011.7212393021724,7.698364238168387,14.676974983541806,56.5,411.5
1,bac-giang,2017,24.098940275034742,0.2623840611513423,55.96727653426962,1012.029954831395,9.064194279862484,15.502987162606978,44.0,430.0
2,bac-giang,2018,24.244756235827666,0.2708862738643844,55.00670214322288,1011.2851373345036,9.10825744276205,15.32790487162607,38.7,434.0
3,bac-giang,2019,24.88993581303489,0.2201095384390315,56.21105259308023,1011.063912661839,10.074803415990052,16.87041913539609,44.5,465.0
4,bac-giang,2012,23.639524515775904,0.2441523650617088,54.40871470946555,1009.7454402599008,8.063747638469552,14.851974416017796,54.1,413.86
5,bac-giang,2013,23.49488973008558,0.2672282568941555,50.647749798844266,1010.8602077390096,8.403788128154487,15.409956294345696,51.0,417.69
6,bac-giang,2014,23.619365810840467,0.2605324226464778,51.01769530392803,1011.1636228147172,8.104116377733888,14.91110653938995,53.1,422.0
7,bac-giang,2015,24.62191134518324,0.2319831212054714,54.338131811864535,1011.4305153244094,10.098491332016676,16.787825506546707,44.1,426.0
8,bac-giang,2016,24.34720942140297,0.2171408708088351,50.895020922718366,1011.3318427000016,9.615875222910818,16.337350583540793,45.9,426.0
9,bac-lieu,2011,27.3280052569981,0.2826023439936246,44.68037210922852,1008.68217028747,14.815670608934008,23.842072539259053,12.0,350.35
10,bac-lieu,2017,27.704902713773688,0.3445274669007387,48.32569581596079,1009.514692597469,13.87013477433984,22.06989430180674,14.3,335.0
11,bac-lieu,2018,27.889163192158588,0.2405046265818155,44.19926212420452,1009.6025245044256,14.385355862775215,22.91682850559579,14.3,336.0
12,bac-lieu,2019,27.905563784653648,0.2121772364859922,39.64183764903811,1009.9114091873308,14.156201996927804,23.198449272182,16.4,340.0
13,bac-lieu,2012,27.71692356586684,0.2777592828009959,43.19109769232127,1008.5440295213376,15.209465985133397,24.28202897399227,10.7,352.13
14,bac-lieu,2013,27.686983395508747,0.2875052117621242,44.65418952527247,1008.706005412918,14.537097688537784,22.96312906883184,13.0,353.87
15,bac-lieu,2014,27.72977927730232,0.2418936983395508,41.55003931680199,1009.5283721015288,14.078928937166266,22.312740472533097,12.0,356.0
16,bac-lieu,2015,28.16956696657158,0.2411187001682393,40.69504151122815,1010.2362299758614,16.438118096701043,25.454842367054344,14.5,357.0
17,bac-lieu,2016,28.18770591662694,0.2643103889683422,44.7410460476367,1009.6663793103448,15.548351784169355,24.3273725656373,10.2,332.0
18,bac-ninh,2011,22.3418797088728,0.2134960866066857,50.09027503474508,1011.7212393021724,7.698364238168387,14.676974983541806,56.6,1292.57
19,bac-ninh,2017,24.098940275034742,0.2623840611513423,55.96727653426962,1012.029954831395,9.064194279862484,15.502987162606978,42.2,1477.0
20,bac-ninh,2018,24.244756235827666,0.2708862738643844,55.00670214322288,1011.2851373345036,9.10825744276205,15.32790487162607,38.7,1516.0
21,bac-ninh,2019,24.88993581303489,0.2201095384390315,56.21105259308023,1011.063912661839,10.074803415990052,16.87041913539609,44.0,1676.0
22,bac-ninh,2012,23.639524515775904,0.2441523650617088,54.40871470946555,1009.7454402599008,8.063747638469552,14.851974416017796,54.5,1319.8
23,bac-ninh,2013,23.49488973008558,0.2672282568941555,50.647749798844266,1010.8602077390096,8.403788128154487,15.409956294345696,51.1,1347.03
24,bac-ninh,2014,23.619365810840467,0.2605324226464778,51.01769530392803,1011.1636228147172,8.104116377733888,14.91110653938995,53.7,1375.0
25,bac-ninh,2015,24.62191134518324,0.2319831212054714,54.338131811864535,1011.4305153244094,10.098491332016676,16.787825506546707,41.8,1404.0
26,bac-ninh,2016,24.337217922857644,0.2184477216664188,50.99084985144619,1011.3346039117667,9.623071404920774,16.346026612373624,46.8,1432.0
27,ca-mau,2011,27.458182466535,0.3333869139053471,45.50317277448614,1008.7372659278766,14.20953935337576,23.08088197644649,11.2,228.52
28,ca-mau,2017,27.76431588764538,0.3947296284105039,48.15723794894302,1009.5321730305026,12.87938519493819,20.822230451320312,14.4,235.0
29,ca-mau,2018,27.865726720795845,0.348813181186453,46.211784982810336,1009.64672481896,12.284664618535588,20.455765854728984,14.1,236.0
30,ca-mau,2019,27.961684404944776,0.308819490161656,40.64264318630678,1009.8956614366176,11.15172445322215,19.54557548825982,16.1,229.0
31,ca-mau,2012,27.800917686318133,0.3351044811695534,45.27945159524693,1008.5848478026732,14.362820682592654,23.141335169588785,10.2,228.92
32,ca-mau,2013,27.82783812449711,0.3814474069197571,44.72224873820496,1008.7306232170288,13.8059331797235,22.261311352497987,12.2,229.32
33,ca-mau,2014,27.82050508375393,0.350682466535001,41.891433508887424,1009.5322004608296,13.105094726062468,21.023462987345475,12.0,230.0
34,ca-mau,2015,28.178400446199984,0.3019101565357325,41.32202746690074,1010.2649001536098,14.901547070441078,23.77372723282862,14.9,230.0
35,ca-mau,2016,28.392795345798685,0.3242208715150872,45.4590620972156,1009.6895593869732,14.999808870526335,23.72196046753889,9.5,234.0
36,can-tho,2011,27.027166995830594,0.3010607307439104,45.39090318923268,1008.6157468363688,11.391736156828324,19.2025519347524,17.3,857.35
37,can-tho,2017,27.484392143954352,0.3414261026991441,46.58798277375465,1009.421584009948,11.27150354765562,18.66032294638285,18.2,885.0
38,can-tho,2018,27.659265964450288,0.2544045790359154,44.32358368078414,1009.5135450954576,11.25772803745154,18.752450442542607,18.7,891.0
39,can-tho,2019,27.7490097651964,0.2198211542681588,39.62554586350669,1009.7976217906518,11.182100797308172,19.225682100797307,18.7,859.0
40,can-tho,2012,27.433765912742555,0.2664897946572029,43.40930928544944,1008.422236347264,12.213523844836416,20.32661820011653,14.8,864.66
41,can-tho,2013,27.51444206714945,0.2707571684587813,43.78469296320679,1008.5978960939216,11.49980707336698,19.059169958305905,18.5,871.89
42,can-tho,2014,27.569662972715964,0.2739389035183966,41.31168257625631,1009.4364046156096,11.000932631116962,18.32458397337429,16.8,879.0
43,can-tho,2015,28.16987418623364,0.2318598676029551,38.98522419720577,1010.1114704483944,13.610521359081266,21.52846993636164,19.1,886.0
44,can-tho,2016,28.194926902908,0.2728765206490456,44.13543973021171,1009.5280593958012,12.99237953987676,20.73930337058813,14.1,874.0
45,ha-noi,2011,23.145731841123546,0.2244082059347036,52.64102754004828,1011.6624052129812,6.702149928071588,12.617979969765685,58.9,2031.09
46,ha-noi,2017,24.63103375758905,0.261711012361934,57.28869870528857,1012.0300974690952,8.399365445102772,13.955550069490164,44.0,2209.0
47,ha-noi,2018,24.817954977690004,0.276788365883988,56.37953880476922,1011.3001490381098,8.900370309414088,14.389523443786118,42.3,2239.0
48,ha-noi,2019,25.51098584595128,0.2200414197937239,55.51128026479408,1011.0541666666668,9.470747384975494,15.19091141833077,47.3,2410.0
49,ha-noi,2012,24.507561311510145,0.2217723837773893,53.96080168441125,1009.6891020887406,7.098499214294542,12.68602768508219,52.3,2065.59
50,ha-noi,2013,24.363189415551165,0.2434695706239485,51.24982901762856,1010.835653938995,7.431841123546192,13.29767939433838,54.0,2098.79
51,ha-noi,2014,24.4296768707483,0.2024967997951869,52.05488534123327,1011.1459348255432,7.12875795479482,12.83675480945066,56.0,2134.0
52,ha-noi,2015,25.23773407212348,0.2297672993928754,54.64599882963938,1011.4587466169264,8.88207702435813,14.528562285129103,45.5,2171.0
53,ha-noi,2016,24.917203859667705,0.2209119038790896,52.58311880925896,1011.3436472623904,8.684767466497165,14.467300969331,48.7,2182.0
54,ha-tinh,2017,24.660373235315635,0.3869025674786044,55.38377313290909,1011.191557859703,10.64572544071392,18.93701814058957,28.1,212.0
55,ha-tinh,2018,25.11979189525272,0.2733954173067076,50.486680747567846,1010.655702764977,10.083045314900152,17.28225349279497,29.2,213.0
56,ha-tinh,2019,26.04541547801917,0.3310303745153975,46.28673652256601,1010.3826448321264,9.403139858093777,17.151058810621027,28.4,215.0
57,ha-tinh,2012,21.27329192546584,0.2118012422360248,66.2919254658385,1014.9565217391304,11.496894409937887,19.24223602484472,28.4,207.28
58,ha-tinh,2013,24.783247384975496,0.4405037122375831,49.90977159681077,1010.0734712164436,11.261189744715091,19.428056652768635,32.0,208.28
59,ha-tinh,2014,24.97873235315632,0.2225918001609245,45.67852571135981,1010.5425682100798,10.650857654889911,18.07569855899349,28.2,209.0
60,ha-tinh,2015,25.497264282056907,0.2262861165971765,46.988386913905344,1011.0045772072268,10.334936178772583,18.15953935337576,30.2,210.0
61,ha-tinh,2016,24.976522856083488,0.3430052792344227,51.21293721418861,1010.7053710471954,10.427152744672211,18.68654898741105,32.5,211.0
62,hai-duong,2011,23.26549722039353,0.2668186306780777,49.9389967815083,1011.367407285495,11.444695889108331,19.288969351181333,56.3,1044.57
63,hai-duong,2017,24.56518908638725,0.3088027576622046,55.35004571721161,1011.7131729573548,11.688781910613708,19.45837173579109,41.6,1077.0
64,hai-duong,2018,24.66897538585327,0.3741591690439617,53.5759618901324,1011.0042151269108,11.55963535952015,18.86032386072709,39.3,1083.0
65,hai-duong,2019,25.458070459366542,0.2381013984895033,52.08456735516787,1010.7103600916174,12.340951649476994,20.34317316308244,44.7,1137.0
66,hai-duong,2012,24.52971997104366,0.3050655048819675,54.933568162155474,1009.4209015308016,11.79077414057948,19.28703453572753,51.6,1051.75
67,hai-duong,2013,24.34216132689635,0.3290243947041182,50.08189232682321,1010.5101455636018,12.344764464925754,20.32325543120474,50.4,1057.85
68,hai-duong,2014,24.43004626581816,0.274487692926633,50.89693511813328,1010.88331961817,11.914917526150246,19.470018652622336,49.1,1065.0
69,hai-duong,2015,25.17081778948138,0.2761045278326384,52.986057164801394,1011.1898864384464,13.37037798990564,21.56116688610928,41.5,1072.0
70,hai-duong,2016,24.766942987799496,0.2221315571093101,50.96166242915408,1011.0573715062592,12.14807369740629,19.960341737733284,45.5,1070.0
71,ho-chi-minh,2011,27.45249524540999,0.3446173469387755,44.92308810621023,1008.5726144758978,7.809696620583718,14.466692268305168,22.3,3578.16
72,ho-chi-minh,2017,28.04379160266257,0.4013793797088728,45.61941701411748,1009.3945239923928,9.061215346353595,15.259026406261428,19.3,4097.0
73,ho-chi-minh,2018,28.32990728549484,0.3759573184112355,43.12247366688612,1009.4351510496672,9.867941262526516,16.311760295516052,20.5,4171.0
74,ho-chi-minh,2019,28.38400446199985,0.2700492831541218,38.1229628410504,1009.7726867090925,10.601728110599078,17.366599005193475,22.4,4385.0
75,ho-chi-minh,2012,27.92919160619384,0.3414943852958313,42.97597727633879,1008.3416423892508,8.656604781326694,15.550436110669706,18.4,3655.42
76,ho-chi-minh,2013,28.0220631263258,0.2968339002267574,44.260790176285575,1008.5390927876527,8.294510277229172,14.833516202179796,21.6,3731.63
77,ho-chi-minh,2014,27.97173030502524,0.259932887133348,41.10812669153683,1009.388106210226,8.139044327408383,14.639443895837909,19.6,3809.0
78,ho-chi-minh,2015,28.485110818520955,0.2708738387828249,38.607680491551456,1010.0765607856046,10.422924438592643,17.02523681515617,19.4,3888.0
79,ho-chi-minh,2016,28.47386955523774,0.3385625562794639,43.84838444832883,1009.45715963063,10.391470240302276,17.10466876776665,18.6,4025.0
80,hoa-binh,2011,27.499716553287985,0.2817115609684734,44.26868553873161,1008.5889181479045,10.495359703020991,18.266492026918293,51.9,173.37
81,hoa-binh,2012,27.99921738439536,0.2813036530889701,44.54020207638116,1008.315269611738,10.4241154192489,18.17463981143069,45.9,174.71
82,hoa-binh,2013,27.93462713042205,0.2842047948211543,42.52011557311097,1008.5197077755834,10.339123875356591,17.665338124497108,51.8,175.82
83,hoa-binh,2014,28.07600852168824,0.2649918623363324,41.62933307731695,1009.3394896130496,10.05970942140297,17.204332162972715,49.8,177.0
84,hoa-binh,2015,28.68364055299539,0.2315159827371808,39.02519109794456,1009.9851108185208,11.386658803306268,18.730124899422137,41.5,179.0
85,hoa-binh,2016,29.24907351149581,0.1950349577477759,39.89747424862912,1009.4502795061914,12.404368273078603,20.20877047395401,45.9,181.0
86,hue,2011,24.524074683636897,0.6036147684880404,56.39335363177529,1010.5629352278544,8.938712420452054,16.23009929778363,25.0,219.16
87,hue,2017,25.73311754809451,0.5644239631336405,54.33469570623948,1011.2094214029696,8.841065942506035,15.7133686270207,22.2,235.0
88,hue,2018,26.097999414819693,0.3181274230122157,46.27537213810255,1010.9384234876748,9.596675444371296,16.146755906663742,21.5,237.0
89,hue,2019,26.791636493307,0.2974121315192743,40.748412698412686,1010.8421887572232,9.358367164069929,16.21495044254261,23.7,230.0
90,hue,2012,26.08457457139325,0.2936345498525699,45.270316224376295,1009.449641577061,8.216845436728638,14.867848314705933,21.6,221.31
91,hue,2013,25.69150117036062,0.4657767354253528,47.56491935483871,1010.1049539170508,8.718237510057786,15.596669958305904,23.5,223.06
92,hue,2014,25.86258869139054,0.2525654670470338,42.48685721600469,1010.8078130714651,8.011006875868627,14.262956257771926,21.5,225.0
93,hue,2015,26.224007022163704,0.3386454904542462,44.18300691244239,1011.4756107819472,8.171036317752908,14.776941152805207,21.0,227.0
94,hue,2016,26.19349100411392,0.4725516005438141,52.351243886505294,1010.8561483659092,8.297028444303194,15.083043769973692,25.6,235.0
95,kon-tum,2011,22.14717467632214,0.4231468071099407,63.94335911784068,1010.3449071026258,10.164940384756052,21.14939836149513,16.1,46.61
96,kon-tum,2017,22.89525455343428,0.4696167068978129,55.07053159973666,1011.0666648379784,9.423302062760587,19.288903518396605,15.4,54.0
97,kon-tum,2018,23.18665423158511,0.3744622741569747,52.516700497403264,1010.9310502157854,8.945308499743982,19.74912680125814,15.1,55.0
98,kon-tum,2019,23.371110379635727,0.3763487491770902,49.43625283446712,1011.074991770902,9.650184697534929,20.162802647940897,17.7,56.0
99,kon-tum,2012,22.858398220244712,0.3682201564348394,62.26206940692479,1009.7257459787772,9.429502357116371,19.76655278351608,13.2,47.75
100,kon-tum,2013,22.63869504791164,0.4664720027796065,61.24002816180235,1010.1995217979666,9.504872540414016,19.771740362811787,13.5,48.85
101,kon-tum,2014,22.682266293614223,0.3871718418550215,58.47317954063346,1010.9048844268892,9.274252066417963,19.344206714944043,14.0,50.0
102,kon-tum,2015,23.10759820057055,0.3160299173432814,47.508269329237066,1011.6196574866505,10.604604637553946,20.116623692487742,13.6,51.0
103,kon-tum,2016,23.5053118985822,0.3213786482334869,52.589311757331785,1010.9166203188728,10.394909246605575,19.92706931864329,16.5,52.0
104,lang-son,2011,24.878783556433323,0.4539872723282861,55.07904414453953,1010.3770773900956,10.922424292297563,19.00000548606539,46.5,89.03
105,lang-son,2017,26.15898251773828,0.4577758576548899,48.839800490088514,1011.0482033135836,10.568809889547216,18.14362793504499,31.7,94.0
106,lang-son,2018,26.41392729134664,0.2998013129983176,46.269037561261065,1010.8607627459586,9.712081230341598,16.617593811718233,27.6,95.0
107,lang-son,2019,26.84996251188648,0.2874932338526809,40.85303562285129,1010.848949418477,9.020964998902786,16.60709713993124,35.4,94.0
108,lang-son,2012,26.04104737185939,0.2947668926673376,44.88718461429807,1009.459883115278,9.527041951374544,16.702998922965552,44.4,89.57
109,lang-son,2013,25.62884938921805,0.3517786738351254,47.56682850559579,1010.0748756491844,10.75214322288055,18.628119742520663,41.6,90.1
110,lang-son,2014,25.72097688537781,0.2830840830956038,43.79569069563309,1010.7964331431496,10.010511301294711,17.309149842732793,44.6,91.0
111,lang-son,2015,26.412532002048128,0.2757058737473484,40.74569069563309,1011.488727964304,10.415419501133783,17.72289243654451,35.6,91.0
112,lang-son,2016,26.591783198262625,0.434931096279817,48.29974619065275,1010.755635450324,11.132141532920174,18.979493087557604,37.4,92.0
113,lao-cai,2011,20.062127861897448,0.2019820239923926,50.65080828030136,1011.8313391485626,4.579526918294199,10.50575031087704,37.1,99.78
114,lao-cai,2017,22.73183380879233,0.3139021468802575,45.03195358788676,1012.5607097139932,4.004815851071612,10.016491112574062,30.3,109.0
115,lao-cai,2018,23.24019274376417,0.2679367822397776,42.59684916977544,1011.8487839221708,4.027668970814132,9.992144868700167,27.8,111.0
116,lao-cai,2019,23.710785604564407,0.2496506290688318,45.61233450369394,1011.590476190476,3.75277869212201,10.150908858166922,33.6,115.0
117,lao-cai,2012,21.471963557391813,0.2601790790472659,49.7733023465226,1009.9882603245228,4.461492487243321,10.705172855200663,33.4,101.27
118,lao-cai,2013,21.29087118718456,0.2516713298222514,46.92363305537268,1011.273169482847,4.332278180089241,10.494398727232827,34.4,102.74
119,lao-cai,2014,21.47180710994075,0.2841081486357984,51.09003364786775,1011.4226647648306,4.334437861165973,10.553032879818591,35.5,104.0
